tok,tok_latin,jpn,jpn_v,jpn_ad,pro,sp,src
a,a,（感嘆・間投詞）,,（感嘆/強調）,0,1,pu
akesi,akesi,爬虫類/両生類,,爬虫類的な,0,0,pu
ala,ala,無/否,,ない/全く…ない,0,0,pu
alasa,alasa,狩り/探索,狩る/探す,狩りの/探索の,0,0,pu
ale,ale,すべて/世界/100,,すべての,0,0,pu
anpa,anpa,下/低さ/屈服,下げる/屈する,低い/下の/卑下した,0,0,pu
ante,ante,違い/他者,変える/異ならせる,別の/違う,0,0,pu
anu,anu,または,,,0,0,pu
apeja,apeja,恥/罪,恥じる/辱める,恥の,0,0,ku
awen,awen,持続/継続,留まる/保つ/続ける,継続的な/保たれた,0,0,pu
e,e,（目的語マーカー）,,,0,1,pu
en,en,そして（主語同士）,,,0,0,pu
esun,esun,市場/商い,売買する,商いの,0,0,pu
ijo,ijo,もの/こと,,物的な,0,0,pu
ike,ike,悪/害,悪化させる,悪い,0,0,pu
ilo,ilo,道具,,道具の,0,0,pu
insa,insa,内側/中心,,内部の,0,0,pu
jaki,jaki,汚物/不潔,汚す,汚い,0,0,pu
jan,jan,人/誰か,,人の/人的な,0,0,pu
jasima,jasima,反射/逆転,反射する/逆にする,逆の/反射の,0,0,ku
jelo,jelo,黄色,黄色くする,黄色い,0,0,pu
jo,jo,所有/持ち物,持つ/得る,所持の,0,0,pu
kala,kala,魚,,魚の,0,0,pu
kalama,kalama,音,音を出す/鳴らす,音の,0,0,pu
kama,kama,到来/結果/出来事,来る/〜になる/起こる,来る/将来の,0,0,pu
kasi,kasi,植物,,植物の,0,0,pu
ken,ken,可能/能力,できる/可能にする,可能な,0,0,pu
kepeken,kepeken,使用,使う,使用の,0,0,pu
kijetesantakalu,kijetesantakalu,アライグマ類,,アライグマの,0,0,ku
kili,kili,果物/野菜,,果物の/野菜の,0,0,pu
kin,kin,（機能語、パーティクル）,,も/〜もまた/本当に/確かに,0,1,pu
kipisi,kipisi,切断/分割,切る/分ける,分かれた,0,0,ku
kule,kule,色/文化/性,彩る/分類する,色の/文化的な,0,0,pu
kulupu,kulupu,集団/コミュニティ,集める/組む,集団の,0,0,pu
kute,kute,耳/聴覚,聞く,聴覚の,0,0,pu
la,la,（前置きマーカー）,,,0,1,pu
lanpan,lanpan,受け取る/奪う,受け取る/奪う,受け取った,0,0,ku
lape,lape,睡眠/休息,眠る/休む,休息の,0,0,pu
laso,laso,青/緑,青くする/緑色にする,青/緑の,0,0,pu
lawa,lawa,頭/統率/法,導く/支配する,主要な/頭の,0,0,pu
leko,leko,ブロック/階段,,ブロック状の,0,0,ku
len,len,布/衣服/覆い,覆う,布の/覆われた,0,0,pu
lete,lete,冷たさ/生,冷える/冷ます,冷たい/生の,0,0,pu
li,li,（述語マーカー）,,,0,1,pu
